O1,O2,O3,O4,O5,O6,O7,H_exact,H_L_exact,H_R_exact,G_exact,K_exact,model,param,layer,type,shape,n
-0.07726053986698389,-0.04478795547038317,-0.02094049984589219,-6.88477894073003e-06,0.020950271282345057,0.04473848361521959,0.07731122523546219,0.05421076106392252,0.03278888599159006,0.032827394229840164,0.00023718675004972222,0.6051960803876089,GPT2-Medium,transformer.h.4.attn.c_proj.weight,4,attn_output,"(1024, 1024)",1048576
-0.12128299009054899,-0.07027571275830269,-0.03268880909308791,0.0005155549151822925,0.033815773203969,0.07143318839371204,0.12252947315573692,0.08504778260287939,0.051111201026970976,0.05105568573266628,5.963769191876928e-05,0.6006440358162747,GPT2-Medium,transformer.h.4.mlp.c_fc.weight,4,ffn_input,"(1024, 4096)",4194304
-0.0921015776693821,-0.053240071050822735,-0.024762232787907124,1.416313943991554e-05,0.024801634484902024,0.05319207813590765,0.09196606650948524,0.06453022569825607,0.039329809889688,0.03899646754173458,-0.0028055412167441616,0.6068960443256232,GPT2-Medium,transformer.h.4.mlp.c_proj.weight,4,ffn_output,"(4096, 1024)",4194304
-0.12804297544062138,-0.07229641266167164,-0.033405906055122614,-4.2657928133849055e-05,0.033354364801198244,0.07217573560774326,0.1277659758925438,0.09052609679169708,0.056325567676882383,0.05622421937514333,-0.0004215013731433753,0.621642769548574,GPT2-Medium,transformer.h.5.attn.c_attn.weight,5,attn_input,"(1024, 3072)",3145728
-0.08416163921356201,-0.04871041886508465,-0.022750818403437734,4.5848595618736e-05,0.022797094890847802,0.04868256114423275,0.0841268626973033,0.058994140518492534,0.035724576272087555,0.035680971275824834,-0.0005978573627934753,0.605191862448859,GPT2-Medium,transformer.h.5.attn.c_proj.weight,5,attn_output,"(1024, 1024)",1048576
-0.12018898315727711,-0.06925135850906372,-0.03183601377531886,0.0010723219020292163,0.03416025172919035,0.07154055126011372,0.12249597255140543,0.08454899726058422,0.05084989817173146,0.05084319956809985,0.0007179187453269321,0.6013855931750919,GPT2-Medium,transformer.h.5.mlp.c_fc.weight,5,ffn_input,"(1024, 4096)",4194304
-0.09176079276949167,-0.05304198618978262,-0.02472718828357756,1.5584130778734107e-05,0.024755045538768172,0.053006742149591446,0.09170426148921251,0.06448529101668589,0.03935815932276172,0.038975175209104,-0.0029496593690392686,0.6073736606972634,GPT2-Medium,transformer.h.5.mlp.c_proj.weight,5,ffn_output,"(4096, 1024)",4194304
-0.12311257421970367,-0.07033942826092243,-0.03256635135039687,-0.00010538273636484519,0.03238395508378744,0.0700992438942194,0.12302064336836338,0.08619236764330022,0.052838405744547484,0.05292386058265509,0.0006462730187945861,0.6135245452642089,GPT2-Medium,transformer.h.6.attn.c_attn.weight,6,attn_input,"(1024, 3072)",3145728
-0.09060666244477034,-0.0521549116820097,-0.024311149725690484,-7.034693408058956e-05,0.02437004493549466,0.05211591813713312,0.0905559379607439,0.06349708286606605,0.03862388211551056,0.03861356959152038,0.0012469343532192359,0.6081968511053284,GPT2-Medium,transformer.h.6.attn.c_proj.weight,6,attn_output,"(1024, 1024)",1048576
-0.11909852735698223,-0.06862539984285831,-0.03161197016015649,0.0011917401570826769,0.03409578464925289,0.07122304290533066,0.12176848109811544,0.08396722250210402,0.05037167848466137,0.05044720090364346,0.0010243570659557435,0.6003466375571643,GPT2-Medium,transformer.h.6.mlp.c_fc.weight,6,ffn_input,"(1024, 4096)",4194304
-0.09298464376479387,-0.05375750456005335,-0.025073733646422625,4.005295522802044e-05,0.025112960021942854,0.05370271857827902,0.09290513955056667,0.06515486289643066,0.03965852980711578,0.03932421931188527,-0.002878153248231386,0.6061155346497392,GPT2-Medium,transformer.h.6.mlp.c_proj.weight,6,ffn_output,"(4096, 1024)",4194304
-0.12060631811618805,-0.06933131627738476,-0.03228281810879707,-4.835434629058e-05,0.0321486871689558,0.06912085227668285,0.12046636082231998,0.08421848186892944,0.051228719427607615,0.051246011879539,-0.00019784902506839918,0.6083862415534257,GPT2-Medium,transformer.h.7.attn.c_attn.weight,7,attn_input,"(1024, 3072)",3145728
-0.09536955878138542,-0.05499949399381876,-0.025726885301992297,4.1321738535771146e-05,0.025660555576905608,0.05504310131072998,0.09531726874411106,0.06668609017422306,0.0403698776677686,0.040391293538677556,-0.0006419842158914458,0.6055323606126162,GPT2-Medium,transformer.h.7.attn.c_proj.weight,7,attn_output,"(1024, 1024)",1048576
-0.11868544854223728,-0.06875336915254593,-0.03200962673872709,0.0005602212331723422,0.033239349722862244,0.07004517316818237,0.12017990928143263,0.08329694426435784,0.04991274995089415,0.05008167326739049,0.0016203886341205145,0.6002286404464872,GPT2-Medium,transformer.h.7.mlp.c_fc.weight,7,ffn_input,"(1024, 4096)",4194304
-0.09745966363698244,-0.05637569073587656,-0.026373523520305753,3.794142685364932e-05,0.02630257047712803,0.056329439394176006,0.09743123780936003,0.0683656618912633,0.04153330785787011,0.0413230937135035,-0.002419037116242492,0.6059796634687606,GPT2-Medium,transformer.h.7.mlp.c_proj.weight,7,ffn_output,"(4096, 1024)",4194304
-0.12179121281951666,-0.0702552329748869,-0.03271976625546813,3.158527943014633e-05,0.03290711063891649,0.07046604715287685,0.12207224126905203,0.0850585407571539,0.051450870999977194,0.05152861308694131,0.0008261379788345796,0.605344761209399,GPT2-Medium,transformer.h.8.attn.c_attn.weight,8,attn_input,"(1024, 3072)",3145728
-0.09879962354898453,-0.0574877830222249,-0.027016926323994994,3.660346192191355e-05,0.026899764547124505,0.05737462732940912,0.09876313246786594,0.06941623695180626,0.0418763791112919,0.04190220542285911,-0.000679616509547936,0.6034509231054697,GPT2-Medium,transformer.h.8.attn.c_proj.weight,8,attn_output,"(1024, 1024)",1048576
-0.11795605067163706,-0.06800510175526142,-0.03152739396318793,0.0009141653426922858,0.03342306986451149,0.07009464874863625,0.12017678283154964,0.08302434498858262,0.04979546048642707,0.04997447126452312,0.0016906561858271703,0.6008474488095654,GPT2-Medium,transformer.h.8.mlp.c_fc.weight,8,ffn_input,"(1024, 4096)",4194304
-0.09357465710490942,-0.05432114005088806,-0.025468994164839387,-6.129220537332003e-06,0.02550590643659234,0.05424116551876068,0.09350129961967468,0.06548314198495474,0.03955513260936337,0.0393613561675896,-0.0014294801261350368,0.6025710311448148,GPT2-Medium,transformer.h.8.mlp.c_proj.weight,8,ffn_output,"(4096, 1024)",4194304
-0.11904494557529688,-0.06837200745940208,-0.03168404381722212,0.00011209887452423573,0.031866489443928,0.06853027455508709,0.11916838772594929,0.08304053222083607,0.05047869857479744,0.050468823531690306,-0.0002542631137828463,0.6078207798453786,GPT2-Medium,transformer.h.9.attn.c_attn.weight,9,attn_input,"(1024, 3072)",3145728
-0.09895816538482904,-0.05714771710336208,-0.026815372053533792,-1.9518713997968007e-05,0.026892540976405144,0.057182262651622295,0.09875195659697056,0.06991973225233108,0.04254170609607762,0.04248202886165085,8.571285684279909e-05,0.608009586270218,GPT2-Medium,transformer.h.9.attn.c_proj.weight,9,attn_output,"(1024, 1024)",1048576
-0.1185316601768136,-0.06894366815686226,-0.03244925756007433,-5.7932516938308254e-05,0.03240001434460282,0.06893832609057426,0.11870336998254061,0.08263663490323622,0.049502142747527594,0.04960162093417338,0.0008601321262782406,0.5996357656488979,GPT2-Medium,transformer.h.9.mlp.c_fc.weight,9,ffn_input,"(1024, 4096)",4194304
-0.10011366568505764,-0.057940165512263775,-0.02718219719827175,4.640766383090522e-05,0.02723139268346131,0.058055768720805645,0.10019681416451931,0.07045984076822898,0.04270225078664644,0.042635138371393315,-0.000710614761806102,0.6055746665589913,GPT2-Medium,transformer.h.9.mlp.c_proj.weight,9,ffn_output,"(4096, 1024)",4194304
-0.12159876804798841,-0.069847472012043,-0.03251248365268111,-2.1616015146719292e-05,0.03250200999900699,0.06990140117704868,0.12150713708251715,0.08476167942215405,0.05148067504713206,0.05144947412222409,-7.177332719328381e-05,0.6071738424194874,GPT2-Medium,transformer.h.10.attn.c_attn.weight,10,attn_input,"(1024, 3072)",3145728
-0.09954885765910149,-0.05750142317265272,-0.02705411263741553,-7.184542482718825e-05,0.026885753264650702,0.057363332249224186,0.09946756716817617,0.07041399048632901,0.04288456768829442,0.042927505129111254,0.0003273086995679544,0.6093396512875252,GPT2-Medium,transformer.h.10.attn.c_proj.weight,10,attn_output,"(1024, 1024)",1048576
-0.1177453575655818,-0.0685227308422327,-0.03232105914503336,-0.00017230171943083405,0.03212015051394701,0.06845670938491821,0.11778648290783167,0.08210234076950623,0.049161785974900854,0.04928753699123085,0.0015610066035660218,0.5995524734338448,GPT2-Medium,transformer.h.10.mlp.c_fc.weight,10,ffn_input,"(1024, 4096)",4194304
-0.10224385000765324,-0.059194888919591904,-0.027666402980685234,6.22745938017033e-05,0.027779689757153392,0.05919132102280855,0.10217901784926653,0.07186243714706554,0.04360392497016897,0.04344526144505044,-0.0012377583868890553,0.6056654204273255,GPT2-Medium,transformer.h.10.mlp.c_proj.weight,10,ffn_output,"(4096, 1024)",4194304
-0.11850572563707829,-0.06863781623542309,-0.03215364599600434,1.6352732018276583e-05,0.03220125753432512,0.06861613318324089,0.11841173470020294,0.08269686598617969,0.04985381823814455,0.04981005573155273,-0.00020493307283652078,0.6025855561827042,GPT2-Medium,transformer.h.11.attn.c_attn.weight,11,attn_input,"(1024, 3072)",3145728
-0.10420807916671038,-0.06022335961461067,-0.0283042024821043,0.00013212079647928476,0.028415619861334562,0.06036899145692587,0.10419397428631783,0.0733485951863545,0.04444572211715811,0.044353608879446366,-0.0014046864053292192,0.6053240063493702,GPT2-Medium,transformer.h.11.attn.c_proj.weight,11,attn_output,"(1024, 1024)",1048576
-0.11875297129154205,-0.06935961917042732,-0.032859425991773605,-0.0003810516936937347,0.03210956556722522,0.06865496188402176,0.11815717350691557,0.08250847914477447,0.04932916752657797,0.049399622760206686,0.0004380007099092645,0.5982948135157663,GPT2-Medium,transformer.h.11.mlp.c_fc.weight,11,ffn_input,"(1024, 4096)",4194304
-0.1053388137370348,-0.061068505980074406,-0.0286789839155972,-1.3771913813798164e-06,0.02869655005633831,0.061107962392270565,0.10531339887529612,0.07387055388549743,0.044601523844145084,0.04456872530871867,-4.306732474995817e-05,0.6035574695370601,GPT2-Medium,transformer.h.11.mlp.c_proj.weight,11,ffn_output,"(4096, 1024)",4194304
-0.12079307157546282,-0.06973015516996384,-0.032559209037572145,-6.777977250749245e-05,0.03249898925423622,0.06972155347466469,0.12082522828131914,0.08418424717064188,0.05089342022083393,0.05091411568928833,0.0003740091937830269,0.6046709410120273,GPT2-Medium,transformer.h.12.attn.c_attn.weight,12,attn_input,"(1024, 3072)",3145728
-0.10499690007418394,-0.06079743057489395,-0.028493818594142795,-4.920452010992449e-05,0.028588318964466453,0.06094713136553764,0.10528007242828608,0.07366400512314614,0.04449022873833037,0.0445163366241285,0.0015153185091186013,0.6041387867362368,GPT2-Medium,transformer.h.12.attn.c_proj.weight,12,attn_output,"(1024, 1024)",1048576
-0.11797899100929499,-0.06880403496325016,-0.03243786096572876,3.8752708860556595e-05,0.03247615648433566,0.06888002716004848,0.11807229649275541,0.08220386531626689,0.049082932211423784,0.04911167395703753,8.785883721496627e-05,0.5972627065082188,GPT2-Medium,transformer.h.12.mlp.c_fc.weight,12,ffn_input,"(1024, 4096)",4194304
-0.10788349993526936,-0.06259317323565483,-0.02930238237604499,-2.2469786927103996e-05,0.029331777477636933,0.06268510408699512,0.10794404149055481,0.07554138037946401,0.045564409456958395,0.045574925750319226,0.0004361036236818199,0.6032411292291789,GPT2-Medium,transformer.h.12.mlp.c_proj.weight,12,ffn_output,"(4096, 1024)",4194304
-0.12224405631422997,-0.07056252658367157,-0.03283011447638273,8.76416424944182e-06,0.03295293124392629,0.07062332704663277,0.12240147590637207,0.0852261488480548,0.051553719606837946,0.05156297098938258,0.0004968157339797132,0.6049592290041278,GPT2-Medium,transformer.h.13.attn.c_attn.weight,13,attn_input,"(1024, 3072)",3145728
-0.10341746918857098,-0.059851801954209805,-0.02800183673389256,0.0001310759034822695,0.02804304054006934,0.05984410084784031,0.10329634603112936,0.07243367007601285,0.04378151585325081,0.04377018808444752,-0.0011441270162074542,0.6043577789570818,GPT2-Medium,transformer.h.13.attn.c_proj.weight,13,attn_output,"(1024, 1024)",1048576
-0.11933975853025913,-0.06981313973665237,-0.033310947474092245,-0.0007579825178254396,0.03187747998163104,0.0685383789241314,0.11791750136762857,0.08255017605201861,0.04932588164937243,0.04930646668388537,0.0005404992205821346,0.5974084674943945,GPT2-Medium,transformer.h.13.mlp.c_fc.weight,13,ffn_input,"(1024, 4096)",4194304
-0.11125617194920778,-0.06467228941619396,-0.030319646932184696,-7.12976020622591e-06,0.03038113727234304,0.06478232145309448,0.11127263400703669,0.07790217508941595,0.046870268827254744,0.04691046674520519,0.0005744688342478613,0.6019134604702538,GPT2-Medium,transformer.h.13.mlp.c_proj.weight,13,ffn_output,"(4096, 1024)",4194304
-0.119812723249197,-0.06949234753847122,-0.0325272805057466,0.000149668674566783,0.03277398878708482,0.0697387084364891,0.11990938987582922,0.08351148316649427,0.050192563895357985,0.05013796383327244,-0.0006187916134940404,0.6006989932666178,GPT2-Medium,transformer.h.14.attn.c_attn.weight,14,attn_input,"(1024, 3072)",3145728
-0.10430830344557762,-0.0606501717120409,-0.028440411435440183,-6.893073077662848e-05,0.02848013606853783,0.060461110435426235,0.10416044108569622,0.07291061977288255,0.04388530506518494,0.043859869594164325,0.00024283467644973874,0.601731098519506,GPT2-Medium,transformer.h.14.attn.c_proj.weight,14,attn_output,"(1024, 1024)",1048576
-0.11933576688170433,-0.06985951028764248,-0.03333580447360873,-0.0005732518038712442,0.03226899588480592,0.06885863468050957,0.11831709183752537,0.08263919762128503,0.04925524196980996,0.04922983830315164,0.0004187765283517717,0.5958738897992107,GPT2-Medium,transformer.h.14.mlp.c_fc.weight,14,ffn_input,"(1024, 4096)",4194304
-0.11707358807325363,-0.06798822246491909,-0.031885042786598206,1.659103963902453e-05,0.03193796752020717,0.06802207604050636,0.11709940526634455,0.08207923264883839,0.04947111138821696,0.04949372178383555,0.00018171530261184136,0.6028615886033938,GPT2-Medium,transformer.h.14.mlp.c_proj.weight,14,ffn_output,"(4096, 1024)",4194304
-0.11922570411115885,-0.06938604265451431,-0.03268468892201781,-2.690114160941448e-05,0.03258369630202651,0.06943173334002495,0.1191843431442976,0.08297119873034284,0.04966582511058553,0.04967018593491016,-6.208346313001915e-05,0.5986174272854526,GPT2-Medium,transformer.h.15.attn.c_attn.weight,15,attn_input,"(1024, 3072)",3145728
-0.10905172396451235,-0.06316006928682327,-0.02958511747419834,5.220878301770426e-05,0.029733288334682584,0.06331218965351582,0.1091504069045186,0.07640282694218245,0.046118488485674514,0.046072211519792246,0.00012144249973492843,0.6033199535616117,GPT2-Medium,transformer.h.15.attn.c_proj.weight,15,attn_output,"(1024, 1024)",1048576
-0.11967367120087147,-0.07027450017631054,-0.03351943101733923,-0.000680215482134372,0.032197438180446625,0.06894340552389622,0.1184473130851984,0.08278347550032215,0.049324167571145605,0.04927480974834943,-5.008220891176724e-05,0.5955233017434218,GPT2-Medium,transformer.h.15.mlp.c_fc.weight,15,ffn_input,"(1024, 4096)",4194304
-0.12305634934455156,-0.07151555828750134,-0.03349642641842365,-2.8457878215704113e-05,0.03358426224440336,0.0716213546693325,0.12322884798049927,0.08635151373494988,0.05205816540151066,0.052096259760995585,0.0007658363266303986,0.6030839568267512,GPT2-Medium,transformer.h.15.mlp.c_proj.weight,15,ffn_output,"(4096, 1024)",4194304
-0.12107996549457312,-0.0703950747847557,-0.03303766017779708,-2.5263026145694312e-05,0.03287755837664008,0.07031142339110374,0.12110824417322874,0.08414497983533441,0.05044003221678619,0.05050422566279858,-6.497665826066456e-05,0.5998234123837533,GPT2-Medium,transformer.h.16.attn.c_attn.weight,16,attn_input,"(1024, 3072)",3145728
-0.11274699307978153,-0.06543179415166378,-0.030666970182210207,5.795245851913933e-05,0.030709300190210342,0.06537524424493313,0.11256002821028233,0.07898075711528577,0.04770314895271663,0.04761891373811655,-0.0008248231178114207,0.6034511833793548,GPT2-Medium,transformer.h.16.attn.c_proj.weight,16,attn_output,"(1024, 1024)",1048576
-0.11993431951850653,-0.07036366313695908,-0.033549705520272255,-0.0005979779525659978,0.03242483036592603,0.06925016641616821,0.11877200286835432,0.08294324358429601,0.04934610751676918,0.049377144098059135,0.00046082569565303495,0.5951253372102269,GPT2-Medium,transformer.h.16.mlp.c_fc.weight,16,ffn_input,"(1024, 4096)",4194304
-0.13004814833402634,-0.07543092966079712,-0.03531752293929458,8.593982420279644e-05,0.035469514317810535,0.07552625425159931,0.13006485998630524,0.0911766995421437,0.05503994373270782,0.05502236501283688,-0.0003818001365927215,0.6035659839533438,GPT2-Medium,transformer.h.16.mlp.c_proj.weight,16,ffn_output,"(4096, 1024)",4194304
-0.12051410973072052,-0.0703002754598856,-0.03300036583095789,4.682940380007494e-05,0.03310622414574027,0.07020881399512291,0.12045029457658529,0.08378406937330901,0.050101093435900614,0.05002861839761577,-0.0005425348570413121,0.5975462434712832,GPT2-Medium,transformer.h.17.attn.c_attn.weight,17,attn_input,"(1024, 3072)",3145728
-0.11450991965830326,-0.06660866364836693,-0.03132286434993148,3.5654371458804235e-05,0.03124353662133217,0.06659398972988129,0.11449456680566072,0.08027558814430476,0.048298938284953616,0.04836243016642238,-0.00036620852795422453,0.6020595469049437,GPT2-Medium,transformer.h.17.attn.c_proj.weight,17,attn_output,"(1024, 1024)",1048576
-0.11989832017570734,-0.07026726566255093,-0.03335230750963092,-0.0003544438804965466,0.0327885658480227,0.06973002292215824,0.11943478044122458,0.08317454606704999,0.04944545366533934,0.0495142499148438,0.0010084786875435479,0.5948917563097258,GPT2-Medium,transformer.h.17.mlp.c_fc.weight,17,ffn_input,"(1024, 4096)",4194304
-0.1347387358546257,-0.07828452065587044,-0.03669140115380287,1.0233169177809032e-05,0.03674462577328086,0.07829593494534492,0.1349028665572405,0.0945217456940697,0.05698224065614889,0.05704385837778781,0.0002989009528020597,0.6031738950473633,GPT2-Medium,transformer.h.17.mlp.c_proj.weight,17,ffn_output,"(4096, 1024)",4194304
-0.12088363617658615,-0.0702538713812828,-0.03291516611352563,1.7312712770944927e-05,0.03298636805266142,0.0703667588531971,0.12097507249563932,0.08410853210625607,0.050442835739019455,0.05043646833055584,6.64432769562333e-05,0.5996972099223676,GPT2-Medium,transformer.h.18.attn.c_attn.weight,18,attn_input,"(1024, 3072)",3145728
-0.116469981148839,-0.06725533120334148,-0.031533874571323395,-6.749794238203322e-06,0.03151484299451113,0.06729949079453945,0.11646369099617004,0.08189109075175469,0.049646243334844624,0.04970561428808758,0.00041650917776779524,0.6066096855646252,GPT2-Medium,transformer.h.18.attn.c_proj.weight,18,attn_output,"(1024, 1024)",1048576
-0.12012206576764584,-0.07046319171786308,-0.03349300241097808,-0.0004008941032225266,0.03276616847142577,0.0698729157447815,0.11957717034965754,0.08329877014232905,0.04949552354300381,0.04957054521263347,0.0011000038637153883,0.5946430456678251,GPT2-Medium,transformer.h.18.mlp.c_fc.weight,18,ffn_input,"(1024, 4096)",4194304
-0.14071264117956161,-0.08175943978130817,-0.03845353610813618,1.3440976545098238e-05,0.03851454006507993,0.08182399533689022,0.14081557281315327,0.09862305608828127,0.05930178682274778,0.059416856397900536,0.0006418486280744629,0.6018807768154067,GPT2-Medium,transformer.h.18.mlp.c_proj.weight,18,ffn_output,"(4096, 1024)",4194304
-0.12009702157229185,-0.06998448260128498,-0.032977085560560226,6.85393279127311e-05,0.03301220713183284,0.07013348117470741,0.12021062895655632,0.08358250478968926,0.049978739041288474,0.04994856448488808,-0.0003421343523886787,0.5977764352576784,GPT2-Medium,transformer.h.19.attn.c_attn.weight,19,attn_input,"(1024, 3072)",3145728
-0.12418548669666052,-0.07228600792586803,-0.03397839702665806,6.990098427195335e-06,0.03390795271843672,0.07230640761554241,0.12435039971023798,0.08729501898549184,0.052596062536078195,0.0526723719931894,-0.00010223213433574701,0.6029463980457057,GPT2-Medium,transformer.h.19.attn.c_proj.weight,19,attn_output,"(1024, 1024)",1048576
-0.12019179202616215,-0.07038905844092369,-0.033363142516463995,-0.00023327977396547794,0.032894826494157314,0.07007061131298542,0.11983158998191357,0.08337120665616858,0.04956184150446838,0.04964737573636972,0.0006567822148113657,0.5949848947850012,GPT2-Medium,transformer.h.19.mlp.c_fc.weight,19,ffn_input,"(1024, 4096)",4194304
-0.146759781986475,-0.08530407398939133,-0.0400635302066803,0.00010444801955600269,0.04021721892058849,0.08536357805132866,0.1469428539276123,0.10286203154009417,0.06188248699904489,0.06194743303961578,-0.00014157824903463556,0.6019223915016374,GPT2-Medium,transformer.h.19.mlp.c_proj.weight,19,ffn_output,"(4096, 1024)",4194304
-0.12021307554095984,-0.07010804116725922,-0.032936081290245056,-5.936767593084369e-05,0.032899199053645134,0.07006508111953735,0.12025298736989498,0.08367742612392724,0.05004574668365456,0.0500875463397445,0.000739294838450632,0.5983291890162855,GPT2-Medium,transformer.h.20.attn.c_attn.weight,20,attn_input,"(1024, 3072)",3145728
-0.12697035819292068,-0.07345564849674702,-0.03443704405799508,6.599237167392857e-05,0.03467238834127784,0.07363334484398365,0.12686698138713837,0.08892520488250832,0.05374022417077787,0.053582550333758305,-0.000680991003223455,0.6034440665407265,GPT2-Medium,transformer.h.20.attn.c_proj.weight,20,attn_output,"(1024, 1024)",1048576
