O1,O2,O3,O4,O5,O6,O7,H_exact,H_L_exact,H_R_exact,G_exact,K_exact,model,param,layer,type,shape,n
-0.12011844012886286,-0.07013360410928726,-0.0330425170250237,0.00016773163224570453,0.03341720253229141,0.07063896209001541,0.1205435749143362,0.08361489607279596,0.04975158141921652,0.04974902507990963,0.00042839406684702923,0.5949933036602708,GPT2-Medium,transformer.h.20.mlp.c_fc.weight,20,ffn_input,"(1024, 4096)",4194304
-0.15260015428066254,-0.08862020634114742,-0.04173846449702978,-3.4214559718748205e-06,0.041851273737847805,0.08886351063847542,0.1527001429349184,0.1069714793472629,0.06425603043190334,0.06445168186928737,0.0014557280731522532,0.6015982628573604,GPT2-Medium,transformer.h.20.mlp.c_proj.weight,20,ffn_output,"(4096, 1024)",4194304
-0.1209200182929635,-0.07030625455081463,-0.03299230197444558,3.5694569305633195e-05,0.033063944429159164,0.07038618437945843,0.12095268350094557,0.08425171021783083,0.05054225999728188,0.05049349319902086,-0.0002749028883839293,0.5996065417252491,GPT2-Medium,transformer.h.21.attn.c_attn.weight,21,attn_input,"(1024, 3072)",3145728
-0.12917439080774784,-0.0749522540718317,-0.03520501917228103,2.3682326173002366e-05,0.03515154216438532,0.07482768036425114,0.12916100770235062,0.09117094880757996,0.05528699216129146,0.055267567309905605,-0.0006960383930074423,0.6063036576734931,GPT2-Medium,transformer.h.21.attn.c_proj.weight,21,attn_output,"(1024, 1024)",1048576
-0.11970691382884979,-0.06986575201153755,-0.032722312957048416,0.0004976769851054996,0.033765928354114294,0.07096445560455322,0.1209277780726552,0.08365628983551708,0.049713682558701386,0.049823791009495966,0.000976909066952177,0.5949192449480216,GPT2-Medium,transformer.h.21.mlp.c_fc.weight,21,ffn_input,"(1024, 4096)",4194304
-0.1571556143462658,-0.09126722253859043,-0.042930427473038435,3.841690340777859e-05,0.043081534560769796,0.09143451787531376,0.15763087011873722,0.1103960941359358,0.06632284806192187,0.0667058437865661,0.0020968007907359062,0.6025063336239216,GPT2-Medium,transformer.h.21.mlp.c_proj.weight,21,ffn_output,"(4096, 1024)",4194304
-0.12026025727391243,-0.06982979364693165,-0.0327968648634851,8.660926141601522e-06,0.032751275692135096,0.06987808458507061,0.12030097283422947,0.08406844448647928,0.05058774153547538,0.05061192535321276,-1.9472410106871435e-05,0.6018885415737892,GPT2-Medium,transformer.h.22.attn.c_attn.weight,22,attn_input,"(1024, 3072)",3145728
-0.13522231578826904,-0.07828485034406185,-0.03682611184194684,-2.910638886532979e-05,0.03678834158927202,0.07856523618102074,0.13513124734163284,0.09597941037052589,0.05839160607809692,0.05839946447676894,0.0003921365653796605,0.6084173162973034,GPT2-Medium,transformer.h.22.attn.c_proj.weight,22,attn_output,"(1024, 1024)",1048576
-0.11979346536099911,-0.06959885358810425,-0.03228506213054061,0.0011150870122946799,0.03454832546412945,0.07206081226468086,0.12250181846320629,0.08427248299728127,0.05012177545521459,0.05027739242617796,0.0012455286837762224,0.5956817949972564,GPT2-Medium,transformer.h.22.mlp.c_fc.weight,22,ffn_input,"(1024, 4096)",4194304
-0.16024987772107124,-0.09283470921218395,-0.04358762130141258,6.930908057256602e-05,0.04367648297920823,0.09284957498311996,0.16017902083694935,0.11330228885674294,0.06862843120442988,0.0689185380090675,0.0010264517373653143,0.6069911323124677,GPT2-Medium,transformer.h.22.mlp.c_proj.weight,22,ffn_output,"(4096, 1024)",4194304
-0.12196367140859365,-0.07089215517044067,-0.03336873138323426,-0.00013026328815612942,0.03316423110663891,0.07064415514469147,0.12180632259696722,0.08512803895107308,0.051201722900531065,0.05117046424635895,-0.00015719198483185243,0.6012835982614843,GPT2-Medium,transformer.h.23.attn.c_attn.weight,23,attn_input,"(1024, 3072)",3145728
-0.12361900508403778,-0.07091770507395267,-0.0330994538962841,7.33164488337934e-05,0.033225325867533684,0.07102246396243572,0.12357898149639368,0.09005871043092796,0.056219653876793056,0.056099537489594606,-0.0008034638522772103,0.6235887168989208,GPT2-Medium,transformer.h.23.attn.c_proj.weight,23,attn_output,"(1024, 1024)",1048576
-0.1203826367855072,-0.06935745291411877,-0.03168902778998017,0.0022147579584270716,0.036202315241098404,0.07421834208071232,0.12564066424965858,0.08573243076009905,0.05100902400951085,0.051348106109259106,0.002836614591373593,0.5969568879085617,GPT2-Medium,transformer.h.23.mlp.c_fc.weight,23,ffn_input,"(1024, 4096)",4194304
-0.1646366622298956,-0.09489508159458637,-0.04442920861765742,-3.838688371615717e-06,0.044506891164928675,0.09501512721180916,0.16474424302577972,0.11683872756838455,0.07114085717096315,0.07167990365360159,0.0026888419575181594,0.6111875907796632,GPT2-Medium,transformer.h.23.mlp.c_proj.weight,23,ffn_output,"(4096, 1024)",4194304
-0.07147216796875,-0.03948974609375,-0.0176239013671875,0.0003790855407714844,0.0180206298828125,0.039581298828125,0.0716552734375,0.05250044721702175,0.03418549335219723,0.03391350380681817,-0.006056305648942093,0.6485563530298488,OPT-125M,model.decoder.layers.0.self_attn.k_proj.weight,0,attn_input,"(768, 768)",589824
-0.01398468017578125,-0.0079193115234375,-0.0036525726318359375,-2.47955322265625e-05,0.0036144256591796875,0.00788116455078125,0.01397705078125,0.009835166294174592,0.006091104310291143,0.006104730522036655,0.0009439961372233713,0.6200116229631745,OPT-125M,model.decoder.layers.0.self_attn.v_proj.weight,0,attn_input,"(768, 768)",589824
-0.0799560546875,-0.04193115234375,-0.0185089111328125,1.9371509552001953e-05,0.018524169921875,0.041839599609375,0.0797119140625,0.05732467625552494,0.03808527562939957,0.037984944788376794,-0.0008871045860137837,0.6635032710755583,OPT-125M,model.decoder.layers.0.self_attn.q_proj.weight,0,attn_input,"(768, 768)",589824
-0.01198577880859375,-0.006710052490234375,-0.0030689239501953125,5.8710575103759766e-06,0.0030879974365234375,0.00669097900390625,0.0119476318359375,0.008684559082212218,0.005534643008811852,0.005505226740044438,-0.0016728684590193413,0.635603353281817,OPT-125M,model.decoder.layers.0.self_attn.out_proj.weight,0,attn_output,"(768, 768)",589824
-0.03155517578125,-0.0193939208984375,-0.01053619384765625,-0.0027408599853515625,0.004955291748046875,0.0136260986328125,0.0254364013671875,0.020503337167509825,0.012978783627798758,0.012217448607631104,-0.021058444534022894,0.6144422254187122,OPT-125M,model.decoder.layers.0.fc1.weight,0,ffn_input,"(3072, 768)",2359296
-0.027740478515625,-0.01546478271484375,-0.00696563720703125,-1.1265277862548828e-05,0.00695037841796875,0.01544189453125,0.027740478515625,0.019635224342992943,0.012422478668677102,0.012424712831199775,-5.5025195506611466e-05,0.6327198270271835,OPT-125M,model.decoder.layers.0.fc2.weight,0,ffn_output,"(768, 3072)",2359296
-0.071044921875,-0.036346435546875,-0.01543426513671875,0.0001653432846069336,0.0157623291015625,0.0364990234375,0.0711669921875,0.05085446423244219,0.03449752477435039,0.03432485648793065,-0.0019522355831184317,0.676660174293768,OPT-125M,model.decoder.layers.1.self_attn.k_proj.weight,1,attn_input,"(768, 768)",589824
-0.017120361328125,-0.0094757080078125,-0.00423431396484375,6.496906280517578e-06,0.00424957275390625,0.00948333740234375,0.017181396484375,0.012012382450342961,0.007605696593920869,0.007616312113797793,0.000592772733956147,0.633596572979745,OPT-125M,model.decoder.layers.1.self_attn.v_proj.weight,1,attn_input,"(768, 768)",589824
-0.057891845703125,-0.02569580078125,-0.0101318359375,-6.008148193359375e-05,0.00998687744140625,0.025421142578125,0.05731201171875,0.041521531837234865,0.03061561951593224,0.030537912495775445,-0.0014828680127603375,0.7364074650645189,OPT-125M,model.decoder.layers.1.self_attn.q_proj.weight,1,attn_input,"(768, 768)",589824
-0.013824462890625,-0.00742340087890625,-0.00335693359375,-1.5228986740112305e-05,0.0033206939697265625,0.007396697998046875,0.0138092041015625,0.009953307776312512,0.0064788916159967715,0.006511021860812131,0.0015101045540032332,0.6525425400650772,OPT-125M,model.decoder.layers.1.self_attn.out_proj.weight,1,attn_output,"(768, 768)",589824
-0.0367431640625,-0.0222015380859375,-0.0120086669921875,-0.0035037994384765625,0.004909515380859375,0.01493072509765625,0.0292205810546875,0.02328181734861169,0.01456715321620502,0.01453906074295273,-0.0030495422929954614,0.6250846642110044,OPT-125M,model.decoder.layers.1.fc1.weight,1,ffn_input,"(3072, 768)",2359296
-0.033111572265625,-0.0180511474609375,-0.00792694091796875,-2.104043960571289e-05,0.00787353515625,0.01806640625,0.033172607421875,0.023230643316032404,0.014949047059700736,0.014986031915107582,0.0009206014330622469,0.6443015496292545,OPT-125M,model.decoder.layers.1.fc2.weight,1,ffn_output,"(768, 3072)",2359296
-0.06695556640625,-0.034698486328125,-0.014048576354980469,8.803606033325195e-05,0.01433563232421875,0.03460693359375,0.0667724609375,0.0467235206854942,0.031533423623032936,0.031337212147870254,-0.001983422537089454,0.672794289134359,OPT-125M,model.decoder.layers.2.self_attn.k_proj.weight,2,attn_input,"(768, 768)",589824
-0.019622802734375,-0.01102447509765625,-0.004955291748046875,3.892183303833008e-05,0.00508880615234375,0.01111602783203125,0.0196990966796875,0.013748697730888024,0.008579459180724,0.008556857750439578,0.0006386502451872452,0.6231978208621489,OPT-125M,model.decoder.layers.2.self_attn.v_proj.weight,2,attn_input,"(768, 768)",589824
-0.06512451171875,-0.033721923828125,-0.01311492919921875,-4.941225051879883e-05,0.013519287109375,0.03424072265625,0.0653076171875,0.04536532134241295,0.030765492486251687,0.030764029041771817,0.004413582860318668,0.6781559097047365,OPT-125M,model.decoder.layers.2.self_attn.q_proj.weight,2,attn_input,"(768, 768)",589824
-0.01546478271484375,-0.00872802734375,-0.0040283203125,-1.1026859283447266e-06,0.004032135009765625,0.00875091552734375,0.01549530029296875,0.010970829170320131,0.006824441711715836,0.006839538287345527,0.0006742644914813122,0.6227414440116856,OPT-125M,model.decoder.layers.2.self_attn.out_proj.weight,2,attn_output,"(768, 768)",589824
-0.033782958984375,-0.019439697265625,-0.01020050048828125,-0.0027637481689453125,0.00447845458984375,0.01308441162109375,0.0264739990234375,0.021555199003336786,0.014255492245212721,0.013673461010602482,-0.019582196845875515,0.6478472606885176,OPT-125M,model.decoder.layers.2.fc1.weight,2,ffn_input,"(3072, 768)",2359296
-0.031341552734375,-0.0158538818359375,-0.006374359130859375,1.5974044799804688e-05,0.006458282470703125,0.0159454345703125,0.031463623046875,0.021666718916498615,0.014765741383849642,0.014754358232193883,0.000776118596699256,0.6812314252520434,OPT-125M,model.decoder.layers.2.fc2.weight,2,ffn_output,"(768, 3072)",2359296
-0.0655517578125,-0.032623291015625,-0.01229095458984375,0.0002390146255493164,0.0124359130859375,0.03289794921875,0.0660400390625,0.045045756431540615,0.031290066122083876,0.031270636227418436,-0.002659103252892678,0.6944128293702923,OPT-125M,model.decoder.layers.3.self_attn.k_proj.weight,3,attn_input,"(768, 768)",589824
-0.0227508544921875,-0.01280975341796875,-0.005817413330078125,1.3977289199829102e-05,0.005878448486328125,0.01287078857421875,0.0227813720703125,0.015921363965996232,0.009904680109684705,0.009894579750228635,0.00019736297910354414,0.6217827788561099,OPT-125M,model.decoder.layers.3.self_attn.v_proj.weight,3,attn_input,"(768, 768)",589824
-0.06524658203125,-0.033477783203125,-0.01308441162109375,-0.00045299530029296875,0.01241302490234375,0.032806396484375,0.0648193359375,0.04453362772255787,0.03034448516781856,0.030462563723633644,0.003582467969746939,0.6827093592091451,OPT-125M,model.decoder.layers.3.self_attn.q_proj.weight,3,attn_input,"(768, 768)",589824
-0.0191192626953125,-0.010894775390625,-0.00502777099609375,2.8371810913085938e-05,0.0050048828125,0.010894775390625,0.019134521484375,0.013409166492945386,0.008257809933638782,0.008260798268464795,-0.00193720345979785,0.6159446305180147,OPT-125M,model.decoder.layers.3.self_attn.out_proj.weight,3,attn_output,"(768, 768)",589824
-0.0262298583984375,-0.0132293701171875,-0.006404876708984375,-0.00107574462890625,0.004116058349609375,0.0103302001953125,0.021270751953125,0.017320502431731357,0.012498404126572861,0.011224538217277032,-0.042695975261202446,0.6848225805617854,OPT-125M,model.decoder.layers.3.fc1.weight,3,ffn_input,"(3072, 768)",2359296
-0.0247650146484375,-0.00966644287109375,-0.0037403106689453125,-1.1920928955078125e-06,0.003749847412109375,0.00968170166015625,0.0247955322265625,0.01746205839440841,0.013384797893504975,0.01337422426531177,-7.242801461973041e-05,0.7662046923226803,OPT-125M,model.decoder.layers.3.fc2.weight,3,ffn_output,"(768, 3072)",2359296
-0.06549072265625,-0.036041259765625,-0.016357421875,-0.00011095404624938965,0.0160675048828125,0.03577423095703125,0.065185546875,0.045837072254370365,0.029054165314341338,0.029054400575154835,-0.0005145893611402686,0.6338599198376569,OPT-125M,model.decoder.layers.4.self_attn.k_proj.weight,4,attn_input,"(768, 768)",589824
-0.02197265625,-0.01250457763671875,-0.005680084228515625,-1.4126300811767578e-05,0.005741119384765625,0.01251220703125,0.0220489501953125,0.015388038495883747,0.009509513156615405,0.009514706165096566,0.001873501191876198,0.61814958829226,OPT-125M,model.decoder.layers.4.self_attn.v_proj.weight,4,attn_input,"(768, 768)",589824
-0.067138671875,-0.037139892578125,-0.0168304443359375,0.0002034306526184082,0.017181396484375,0.037628173828125,0.06756591796875,0.04731774081533836,0.029765168104859185,0.029816762752792176,0.0005069048632437003,0.6295939940388857,OPT-125M,model.decoder.layers.4.self_attn.q_proj.weight,4,attn_input,"(768, 768)",589824
-0.017669677734375,-0.0101165771484375,-0.00470733642578125,-1.7583370208740234e-05,0.0046539306640625,0.010101318359375,0.0177001953125,0.01236843063280604,0.007559183191097129,0.007594233984108219,0.0012699153579945534,0.6125844751480599,OPT-125M,model.decoder.layers.4.self_attn.out_proj.weight,4,attn_output,"(768, 768)",589824
-0.03564453125,-0.0211181640625,-0.0112457275390625,-0.003215789794921875,0.00450897216796875,0.01348114013671875,0.02679443359375,0.021938456053375275,0.014352395513505244,0.013258650117935606,-0.03414972378172908,0.6292841566485905,OPT-125M,model.decoder.layers.4.fc1.weight,4,ffn_input,"(3072, 768)",2359296
-0.034149169921875,-0.0178985595703125,-0.007350921630859375,1.0192394256591797e-05,0.007350921630859375,0.01788330078125,0.03411865234375,0.023784066066127707,0.015900326227234172,0.015888171374344638,-0.0005814131295412596,0.668272983963215,OPT-125M,model.decoder.layers.4.fc2.weight,4,ffn_output,"(768, 3072)",2359296
-0.06585693359375,-0.0364990234375,-0.0164031982421875,0.0002913475036621094,0.017059326171875,0.03729248046875,0.0667724609375,0.04683278187187372,0.02949287649168911,0.029593645538820837,0.0019258926206076972,0.6308243891229898,OPT-125M,model.decoder.layers.5.self_attn.k_proj.weight,5,attn_input,"(768, 768)",589824
-0.020660400390625,-0.01165008544921875,-0.00530242919921875,-1.6063451766967773e-05,0.005300045013427734,0.0116729736328125,0.020599365234375,0.014387379771607003,0.008916735268131661,0.008920482826296292,0.0012156142441905476,0.6198911260280029,OPT-125M,model.decoder.layers.5.self_attn.v_proj.weight,5,attn_input,"(768, 768)",589824
-0.0711669921875,-0.040496826171875,-0.0187530517578125,-0.0003485679626464844,0.0180206298828125,0.03948974609375,0.06976318359375,0.04965402526947097,0.03091253047302096,0.030622344572129666,-0.0038122172781244997,0.6196363206326437,OPT-125M,model.decoder.layers.5.self_attn.q_proj.weight,5,attn_input,"(768, 768)",589824
-0.0183258056640625,-0.0104217529296875,-0.004787445068359375,-1.1444091796875e-05,0.004730224609375,0.01038360595703125,0.0183258056640625,0.012782938921494255,0.007876413328631315,0.007887926263922256,-0.00012924282899377365,0.6166164013365562,OPT-125M,model.decoder.layers.5.self_attn.out_proj.weight,5,attn_output,"(768, 768)",589824
-0.03509521484375,-0.0215606689453125,-0.0119171142578125,-0.00360870361328125,0.004581451416015625,0.0138397216796875,0.02667236328125,0.02169138355836569,0.013574568555779017,0.01291240763802089,-0.019079004043969155,0.6105414189586056,OPT-125M,model.decoder.layers.5.fc1.weight,5,ffn_input,"(3072, 768)",2359296
-0.033050537109375,-0.0180816650390625,-0.00806427001953125,1.430511474609375e-05,0.00807952880859375,0.018096923828125,0.03302001953125,0.023508002606174867,0.015157053394163619,0.015108235439344383,-0.001149911158272859,0.643723104436746,OPT-125M,model.decoder.layers.5.fc2.weight,5,ffn_output,"(768, 3072)",2359296
-0.0655517578125,-0.03692626953125,-0.0169830322265625,-0.00015991926193237305,0.016693115234375,0.036529541015625,0.065185546875,0.04607065171815824,0.0287267222556693,0.02879620205526913,0.0011352861033694427,0.6242903254640351,OPT-125M,model.decoder.layers.6.self_attn.k_proj.weight,6,attn_input,"(768, 768)",589824
-0.0230712890625,-0.0131072998046875,-0.00600433349609375,-2.4497509002685547e-05,0.005939483642578125,0.013031005859375,0.02301025390625,0.016129367912779143,0.009979782528615842,0.009986807523293666,-0.00010204491259121218,0.6189514108637255,OPT-125M,model.decoder.layers.6.self_attn.v_proj.weight,6,attn_input,"(768, 768)",589824
-0.0670166015625,-0.038116455078125,-0.0175628662109375,-0.00016254186630249023,0.0173187255859375,0.037872314453125,0.06707763671875,0.04714443423684619,0.029081578734298494,0.029345701229734306,0.0034486990725589245,0.619662542459449,OPT-125M,model.decoder.layers.6.self_attn.q_proj.weight,6,attn_input,"(768, 768)",589824
-0.0200653076171875,-0.01141357421875,-0.00524139404296875,3.0100345611572266e-06,0.005207061767578125,0.01139068603515625,0.02008056640625,0.014069629345916232,0.008685307830091915,0.008706092883383261,-0.00042537449449877077,0.6180475791468913,OPT-125M,model.decoder.layers.6.self_attn.out_proj.weight,6,attn_output,"(768, 768)",589824
-0.034942626953125,-0.021697998046875,-0.0122528076171875,-0.00406646728515625,0.004047393798828125,0.01318359375,0.0257720947265625,0.021282593223784514,0.01324768755137352,0.012653158879175914,-0.016393985987355468,0.6084983666746907,OPT-125M,model.decoder.layers.6.fc1.weight,6,ffn_input,"(3072, 768)",2359296
-0.03179931640625,-0.0174407958984375,-0.00783538818359375,1.1324882507324219e-05,0.0078582763671875,0.017425537109375,0.031768798828125,0.022743105612436112,0.014652886106754156,0.01460470058465218,-0.001249102224045903,0.6432188107900281,OPT-125M,model.decoder.layers.6.fc2.weight,6,ffn_output,"(768, 3072)",2359296
-0.06573486328125,-0.037261962890625,-0.0172271728515625,-5.474686622619629e-05,0.017059326171875,0.03717041015625,0.06561279296875,0.04633373053739989,0.028675458353771117,0.028770159854401654,0.0006768215352784435,0.6199114289081853,OPT-125M,model.decoder.layers.7.self_attn.k_proj.weight,7,attn_input,"(768, 768)",589824
-0.0225982666015625,-0.0128326416015625,-0.005847930908203125,6.553530693054199e-05,0.005970001220703125,0.012908935546875,0.022552490234375,0.015743938067822053,0.009726646631154127,0.009628669859820447,-0.0033877461387115254,0.6146910768956075,OPT-125M,model.decoder.layers.7.self_attn.v_proj.weight,7,attn_input,"(768, 768)",589824
-0.0655517578125,-0.0374755859375,-0.0175933837890625,-0.0002924203872680664,0.0170440673828125,0.037078857421875,0.065185546875,0.046183422135780146,0.028372598198378302,0.02851677513394356,0.0024367675552928545,0.6159068633444487,OPT-125M,model.decoder.layers.7.self_attn.q_proj.weight,7,attn_input,"(768, 768)",589824
-0.0196075439453125,-0.01116943359375,-0.005130767822265625,-5.960464477539062e-07,0.005126953125,0.01117706298828125,0.0196685791015625,0.013712745241314729,0.00843270676058536,0.008454472704114677,0.0009572027501534819,0.61574758254172,OPT-125M,model.decoder.layers.7.self_attn.out_proj.weight,7,attn_output,"(768, 768)",589824
-0.034912109375,-0.021759033203125,-0.0123291015625,-0.004123687744140625,0.00403594970703125,0.01323699951171875,0.0258636474609375,0.02129981046755347,0.01317407656881391,0.012691617015459908,-0.013085695127328082,0.6071813085772682,OPT-125M,model.decoder.layers.7.fc1.weight,7,ffn_input,"(3072, 768)",2359296
-0.031463623046875,-0.0174102783203125,-0.00788116455078125,1.531839370727539e-05,0.007904052734375,0.0174102783203125,0.031341552734375,0.0224581564553369,0.014359960251645402,0.014276674402155277,-0.0022140643056034717,0.6375553289681429,OPT-125M,model.decoder.layers.7.fc2.weight,7,ffn_output,"(768, 3072)",2359296
-0.06317138671875,-0.036102294921875,-0.01666259765625,8.067488670349121e-05,0.016845703125,0.03619384765625,0.06329345703125,0.044390611529100475,0.027245028532989737,0.027204662443586533,-0.0007514084865063905,0.6133018796202157,OPT-125M,model.decoder.layers.8.self_attn.k_proj.weight,8,attn_input,"(768, 768)",589824
-0.025665283203125,-0.01467132568359375,-0.0067291259765625,4.503130912780762e-05,0.006809234619140625,0.01473236083984375,0.02569580078125,0.017870736118210415,0.010941943494496323,0.010913586852742204,-0.0011384015484629867,0.611489370182339,OPT-125M,model.decoder.layers.8.self_attn.v_proj.weight,8,attn_input,"(768, 768)",589824
-0.0670166015625,-0.038482666015625,-0.0179290771484375,-0.00011354684829711914,0.017578125,0.038055419921875,0.06658935546875,0.04735341645785714,0.029153695821555123,0.029135251166129212,-0.0015669377767367726,0.6154671758431561,OPT-125M,model.decoder.layers.8.self_attn.q_proj.weight,8,attn_input,"(768, 768)",589824
-0.022674560546875,-0.01300811767578125,-0.006053924560546875,-2.9087066650390625e-05,0.006000518798828125,0.01296234130859375,0.02264404296875,0.015822437520505953,0.009647012609188783,0.009671022536403662,0.0009146338281963393,0.6104633094792185,OPT-125M,model.decoder.layers.8.self_attn.out_proj.weight,8,attn_output,"(768, 768)",589824
-0.035614013671875,-0.0222320556640625,-0.0126800537109375,-0.0043487548828125,0.00392913818359375,0.01326751708984375,0.0260772705078125,0.021598082409253847,0.013380135717440213,0.01283990569889619,-0.0142449408748686,0.606999290944048,OPT-125M,model.decoder.layers.8.fc1.weight,8,ffn_input,"(3072, 768)",2359296
