O1,O2,O3,O4,O5,O6,O7,H_exact,H_L_exact,H_R_exact,G_exact,K_exact,model,param,layer,type,shape,n
-0.032684326171875,-0.01824951171875,-0.00830078125,-8.165836334228516e-06,0.00826263427734375,0.0181732177734375,0.032562255859375,0.023247608022984423,0.014750017561686375,0.014682118704672762,-0.002196227723457285,0.6330142919921095,OPT-125M,model.decoder.layers.8.fc2.weight,8,ffn_output,"(768, 3072)",2359296
-0.06451416015625,-0.037353515625,-0.017425537109375,0.00017219781875610352,0.0177001953125,0.037506103515625,0.06451416015625,0.04530907281645745,0.02745942710053997,0.02733803076019588,-0.002319324835462114,0.604707340654651,OPT-125M,model.decoder.layers.9.self_attn.k_proj.weight,9,attn_input,"(768, 768)",589824
-0.026763916015625,-0.01523590087890625,-0.006946563720703125,5.1915645599365234e-05,0.007114410400390625,0.015411376953125,0.0269775390625,0.018723826201494376,0.011501965362800685,0.011489079329145887,0.001180970829044443,0.6139515621575152,OPT-125M,model.decoder.layers.9.self_attn.v_proj.weight,9,attn_input,"(768, 768)",589824
-0.06768798828125,-0.039337158203125,-0.01849365234375,-0.0002880096435546875,0.01800537109375,0.038848876953125,0.06732177734375,0.047399816995696,0.02870427234544574,0.028747382164915,0.0012531583661372471,0.6060324506693504,OPT-125M,model.decoder.layers.9.self_attn.q_proj.weight,9,attn_input,"(768, 768)",589824
-0.02545166015625,-0.01450347900390625,-0.006683349609375,1.6182661056518555e-05,0.006641387939453125,0.01446533203125,0.0254058837890625,0.017770856751667452,0.0109275448473151,0.010932945233232912,-0.0015285420453629364,0.6150657333529185,OPT-125M,model.decoder.layers.9.self_attn.out_proj.weight,9,attn_output,"(768, 768)",589824
-0.026275634765625,-0.01346588134765625,-0.00403594970703125,0.00445556640625,0.01297760009765625,0.02264404296875,0.03594970703125,0.02179497686400585,0.012879577735832374,0.01336213211859511,0.012590061117719216,0.6020127944656221,OPT-125M,model.decoder.layers.9.fc1.weight,9,ffn_input,"(3072, 768)",2359296
-0.033233642578125,-0.0187835693359375,-0.00859832763671875,2.5093555450439453e-05,0.008544921875,0.0187225341796875,0.03314208984375,0.023546379619978727,0.014760035213031288,0.014704473909710537,-0.002851424140599003,0.6256696273116581,OPT-125M,model.decoder.layers.9.fc2.weight,9,ffn_output,"(768, 3072)",2359296
-0.06262969970703125,-0.03619384765625,-0.016998291015625,0.00011083483695983887,0.017181396484375,0.03643798828125,0.0626220703125,0.04390084915454887,0.026506964406305795,0.026456254221152956,-0.0011767026989152078,0.603214056760117,OPT-125M,model.decoder.layers.10.self_attn.k_proj.weight,10,attn_input,"(768, 768)",589824
-0.0296630859375,-0.0170745849609375,-0.007876396179199219,-4.869699478149414e-05,0.00778961181640625,0.0169830322265625,0.029693603515625,0.02077654954882746,0.012701965354507492,0.012775582593045934,0.0020036618097757993,0.6131323174639283,OPT-125M,model.decoder.layers.10.self_attn.v_proj.weight,10,attn_input,"(768, 768)",589824
-0.0628662109375,-0.036468505859375,-0.0172882080078125,-0.0003230571746826172,0.0167388916015625,0.03607177734375,0.06268310546875,0.043810165092205956,0.02639002193645935,0.026490760893453227,0.0024288662709535005,0.6035218392651107,OPT-125M,model.decoder.layers.10.self_attn.q_proj.weight,10,attn_input,"(768, 768)",589824
-0.029266357421875,-0.01666259765625,-0.00766754150390625,-1.1861324310302734e-05,0.007659912109375,0.0167083740234375,0.0292816162109375,0.020536922798884107,0.012653662182654242,0.012653943375981826,0.0006187240384844791,0.6161489188636182,OPT-125M,model.decoder.layers.10.self_attn.out_proj.weight,10,attn_output,"(768, 768)",589824
-0.0262908935546875,-0.0132293701171875,-0.003574371337890625,0.005046844482421875,0.013671875,0.0234375,0.03692626953125,0.02210826958248112,0.013090487764437438,0.013530061043655166,0.010404434066519192,0.602049579429479,OPT-125M,model.decoder.layers.10.fc1.weight,10,ffn_input,"(3072, 768)",2359296
-0.03338623046875,-0.0189361572265625,-0.00867462158203125,3.1322240829467773e-05,0.0086669921875,0.0189056396484375,0.0333251953125,0.023643466760480198,0.01476014053256828,0.014688341080222421,-0.0026951312315909855,0.6227614992149443,OPT-125M,model.decoder.layers.10.fc2.weight,10,ffn_output,"(768, 3072)",2359296
-0.0604248046875,-0.035003662109375,-0.0164031982421875,1.2814998626708984e-06,0.01654052734375,0.03509521484375,0.060394287109375,0.042368170297979506,0.02556356868646819,0.025545708419182727,0.0012223899688038917,0.6031565293732812,OPT-125M,model.decoder.layers.11.self_attn.k_proj.weight,11,attn_input,"(768, 768)",589824
-0.03253173828125,-0.018524169921875,-0.00843048095703125,4.64022159576416e-05,0.008544921875,0.018585205078125,0.03265380859375,0.022859467985249973,0.014139996367399968,0.014118117826607582,-2.076865384117623e-05,0.6180833738615668,OPT-125M,model.decoder.layers.11.self_attn.v_proj.weight,11,attn_input,"(768, 768)",589824
-0.06280517578125,-0.036529541015625,-0.0173187255859375,-0.0002722740173339844,0.0166778564453125,0.035919189453125,0.0625,0.043660000386100566,0.026251988253579363,0.026347200635564363,0.0004573088171307854,0.6023727487859689,OPT-125M,model.decoder.layers.11.self_attn.q_proj.weight,11,attn_input,"(768, 768)",589824
-0.032440185546875,-0.018524169921875,-0.00864410400390625,2.473592758178711e-06,0.0086517333984375,0.0185546875,0.032470703125,0.02310545197158515,0.014280729335344708,0.014233173711545533,-0.0009736917933977183,0.6170384176417831,OPT-125M,model.decoder.layers.11.self_attn.out_proj.weight,11,attn_output,"(768, 768)",589824
-0.0264892578125,-0.0133209228515625,-0.003810882568359375,0.004642486572265625,0.0131378173828125,0.0229034423828125,0.03643798828125,0.02201669279232495,0.013161164391660965,0.013541967041476742,0.010428398031811415,0.6064292145286793,OPT-125M,model.decoder.layers.11.fc1.weight,11,ffn_input,"(3072, 768)",2359296
-0.033966064453125,-0.0193328857421875,-0.00899505615234375,4.455447196960449e-05,0.009033203125,0.019378662109375,0.033935546875,0.02414716737234812,0.014907539935090123,0.014934137381816173,-0.00026504156918350056,0.6179125869454813,OPT-125M,model.decoder.layers.11.fc2.weight,11,ffn_output,"(768, 3072)",2359296
-0.032867431640625,-0.0174713134765625,-0.0078582763671875,3.108382225036621e-05,0.00791168212890625,0.0175933837890625,0.032806396484375,0.02375402740805536,0.01559645806049014,0.015568833608927822,-0.0004744792002300057,0.6560001622893078,Pythia-160M,gpt_neox.layers.0.attention.query_key_value.weight,0,attn_input,"(2304, 768)",1769472
-0.0207977294921875,-0.01195526123046875,-0.005584716796875,2.5391578674316406e-05,0.005603790283203125,0.01195526123046875,0.020751953125,0.014574944441442817,0.008857298934078469,0.008841873675722329,-0.0016558234009491277,0.6071780472615202,Pythia-160M,gpt_neox.layers.0.attention.dense.weight,0,attn_output,"(768, 768)",589824
-0.032958984375,-0.0191650390625,-0.00896453857421875,5.9098005294799805e-05,0.00908660888671875,0.0192413330078125,0.032958984375,0.022853902220756735,0.013666642035281661,0.013627097281641909,-0.0007443332664685681,0.5971352080988256,Pythia-160M,gpt_neox.layers.0.mlp.dense_h_to_4h.weight,0,ffn_input,"(3072, 768)",2359296
-0.0210723876953125,-0.01230621337890625,-0.00579071044921875,3.0279159545898438e-05,0.00583648681640625,0.0123443603515625,0.021087646484375,0.014646181713134056,0.00872928103429465,0.008714285142582115,-0.0009905334945638127,0.5954987626991591,Pythia-160M,gpt_neox.layers.0.mlp.dense_4h_to_h.weight,0,ffn_output,"(768, 3072)",2359296
-0.03314208984375,-0.0182037353515625,-0.00829315185546875,1.4901161193847656e-06,0.008331298828125,0.0182037353515625,0.033233642578125,0.02358424740446531,0.015015602964382513,0.015017081012034451,0.0003368419596523419,0.6367106709271279,Pythia-160M,gpt_neox.layers.1.attention.query_key_value.weight,1,attn_input,"(2304, 768)",1769472
-0.02001953125,-0.01169586181640625,-0.0054931640625,1.4394521713256836e-05,0.005519866943359375,0.01166534423828125,0.020050048828125,0.014034786465243896,0.00842803813955268,0.008421294459670511,-0.000812460748939516,0.6002703582612144,Pythia-160M,gpt_neox.layers.1.attention.dense.weight,1,attn_output,"(768, 768)",589824
-0.0340576171875,-0.019866943359375,-0.00934600830078125,-2.3245811462402344e-06,0.0093231201171875,0.01983642578125,0.034027099609375,0.0237049463538723,0.014178538896793661,0.014172982537041448,-0.00046111774553992134,0.5980085550626816,Pythia-160M,gpt_neox.layers.1.mlp.dense_h_to_4h.weight,1,ffn_input,"(3072, 768)",2359296
-0.019805908203125,-0.01155853271484375,-0.005451202392578125,-1.761317253112793e-05,0.00543975830078125,0.0115509033203125,0.0198211669921875,0.013833938051448058,0.008271595127805793,0.008285194437677192,0.0009819658319696093,0.5984120177460934,Pythia-160M,gpt_neox.layers.1.mlp.dense_4h_to_h.weight,1,ffn_output,"(768, 3072)",2359296
-0.03338623046875,-0.0186309814453125,-0.0085906982421875,-7.927417755126953e-06,0.0085601806640625,0.0186309814453125,0.033477783203125,0.02383200946601223,0.014985064755033537,0.015044936320794199,0.0011245586437737894,0.6300350190497932,Pythia-160M,gpt_neox.layers.2.attention.query_key_value.weight,2,attn_input,"(2304, 768)",1769472
-0.02398681640625,-0.01401519775390625,-0.00661468505859375,-3.9696693420410156e-05,0.006591796875,0.01403045654296875,0.02398681640625,0.016684703264218115,0.009926272392837238,0.009967045437158591,0.00268219146356978,0.5961543791030101,Pythia-160M,gpt_neox.layers.2.attention.dense.weight,2,attn_output,"(768, 768)",589824
-0.032501220703125,-0.0189056396484375,-0.0088958740234375,-5.137920379638672e-05,0.0087890625,0.0187530517578125,0.0323486328125,0.02277894886681982,0.013777033931229596,0.013717591570740234,-0.0014956204059528198,0.6035095311623211,Pythia-160M,gpt_neox.layers.2.mlp.dense_h_to_4h.weight,2,ffn_input,"(3072, 768)",2359296
-0.02197265625,-0.01282501220703125,-0.00605010986328125,3.874301910400391e-06,0.006061553955078125,0.01282501220703125,0.0219879150390625,0.015317534890376313,0.009149171162303456,0.009142696309582424,-0.0004162560486105855,0.597089140086708,Pythia-160M,gpt_neox.layers.2.mlp.dense_4h_to_h.weight,2,ffn_output,"(768, 3072)",2359296
-0.0311431884765625,-0.0174713134765625,-0.00807952880859375,-7.987022399902344e-06,0.00806427001953125,0.0174407958984375,0.0311126708984375,0.023416508047274773,0.015133343123783104,0.015139333829800275,0.00017906866795741372,0.6463960572700874,Pythia-160M,gpt_neox.layers.3.attention.query_key_value.weight,3,attn_input,"(2304, 768)",1769472
-0.02569580078125,-0.0149383544921875,-0.0070343017578125,2.6226043701171875e-06,0.007030487060546875,0.0149383544921875,0.025634765625,0.01787932732592405,0.010702979905747471,0.010696867985542566,-9.449697438601847e-05,0.5984522656023369,Pythia-160M,gpt_neox.layers.3.attention.dense.weight,3,attn_output,"(768, 768)",589824
-0.03118896484375,-0.01812744140625,-0.0085601806640625,-0.00012814998626708984,0.00829315185546875,0.017822265625,0.0308685302734375,0.021870330392099884,0.013277813347537824,0.013234862069594818,-0.0012748677561448623,0.606133399491525,Pythia-160M,gpt_neox.layers.3.mlp.dense_h_to_4h.weight,3,ffn_input,"(3072, 768)",2359296
-0.02203369140625,-0.0128173828125,-0.006008148193359375,7.569789886474609e-06,0.0060272216796875,0.01284027099609375,0.0220184326171875,0.015349041668463946,0.00920607456480136,0.009195567399580568,-0.0003373486056902869,0.59943944260018,Pythia-160M,gpt_neox.layers.3.mlp.dense_4h_to_h.weight,3,ffn_output,"(768, 3072)",2359296
-0.0295257568359375,-0.0163421630859375,-0.007480621337890625,2.580881118774414e-05,0.007549285888671875,0.0164031982421875,0.029510498046875,0.022535502826671022,0.014819978051796481,0.014781832113940609,-0.0007591997328338596,0.6567816656547599,Pythia-160M,gpt_neox.layers.4.attention.query_key_value.weight,4,attn_input,"(2304, 768)",1769472
-0.0233001708984375,-0.01352691650390625,-0.00635528564453125,3.001093864440918e-05,0.006366729736328125,0.01354217529296875,0.023284912109375,0.016287178598961165,0.009802210949298265,0.009783886973713784,-0.0014793002247499077,0.6012735049231086,Pythia-160M,gpt_neox.layers.4.attention.dense.weight,4,attn_output,"(768, 768)",589824
-0.03082275390625,-0.0177154541015625,-0.00830841064453125,-6.866455078125e-05,0.0081634521484375,0.017547607421875,0.0306243896484375,0.021516949105085184,0.013116744607491203,0.013068227843984285,-0.00130537508843906,0.6084731697693865,Pythia-160M,gpt_neox.layers.4.mlp.dense_h_to_4h.weight,4,ffn_input,"(3072, 768)",2359296
-0.0231170654296875,-0.01345062255859375,-0.006328582763671875,1.0371208190917969e-05,0.00634765625,0.0134735107421875,0.02313232421875,0.016167051297113884,0.009706685014240558,0.009696411390530185,-0.00029617113310427274,0.6000814882128367,Pythia-160M,gpt_neox.layers.4.mlp.dense_4h_to_h.weight,4,ffn_output,"(768, 3072)",2359296
-0.03173828125,-0.01739501953125,-0.00797271728515625,1.7464160919189453e-05,0.00800323486328125,0.0174713134765625,0.03179931640625,0.024555263815609914,0.01630534092934492,0.01635529353653611,0.0011010094973048243,0.6650434446792318,Pythia-160M,gpt_neox.layers.5.attention.query_key_value.weight,5,attn_input,"(2304, 768)",1769472
-0.02703857421875,-0.0157318115234375,-0.00740814208984375,4.470348358154297e-06,0.007381439208984375,0.01568603515625,0.0270233154296875,0.0188510000687327,0.011296033571852604,0.011306031939562268,-0.0002670582671262285,0.599492478621967,Pythia-160M,gpt_neox.layers.5.attention.dense.weight,5,attn_output,"(768, 768)",589824
-0.0307159423828125,-0.0177001953125,-0.008270263671875,2.9802322387695312e-05,0.00829315185546875,0.0177001953125,0.0306854248046875,0.021469099782532593,0.01301561432912897,0.012980851778598678,-0.0015298566264660256,0.6054391281202799,Pythia-160M,gpt_neox.layers.5.mlp.dense_h_to_4h.weight,5,ffn_input,"(3072, 768)",2359296
-0.02447509765625,-0.014251708984375,-0.00672149658203125,1.9282102584838867e-05,0.006722927093505859,0.0142822265625,0.0244598388671875,0.017134961768205257,0.010277994459203101,0.010280532489105099,-0.0006903944848991202,0.599899994713018,Pythia-160M,gpt_neox.layers.5.mlp.dense_4h_to_h.weight,5,ffn_output,"(768, 3072)",2359296
-0.031341552734375,-0.016876220703125,-0.007709503173828125,1.3113021850585938e-05,0.00771331787109375,0.0169219970703125,0.031341552734375,0.02886330219879946,0.020908654723219417,0.02092231154387668,2.2138347524403803e-05,0.7246393011267437,Pythia-160M,gpt_neox.layers.6.attention.query_key_value.weight,6,attn_input,"(2304, 768)",1769472
-0.024169921875,-0.01378631591796875,-0.006450653076171875,-3.904104232788086e-06,0.0064239501953125,0.01378631591796875,0.0241851806640625,0.0169955618432343,0.010397155183656852,0.010413504033446467,0.0002721207319345189,0.6122380480580509,Pythia-160M,gpt_neox.layers.6.attention.dense.weight,6,attn_output,"(768, 768)",589824
-0.0313720703125,-0.01812744140625,-0.00848388671875,-2.0265579223632812e-06,0.00849151611328125,0.018096923828125,0.0312347412109375,0.02190779636829474,0.013266874029016613,0.013198256902342803,-0.001766361292445726,0.6040117062996833,Pythia-160M,gpt_neox.layers.6.mlp.dense_h_to_4h.weight,6,ffn_input,"(3072, 768)",2359296
-0.0246124267578125,-0.0142974853515625,-0.006740570068359375,1.7583370208740234e-06,0.006748199462890625,0.014312744140625,0.02459716796875,0.017242390982371743,0.010364025213473523,0.01036810077221162,0.00025308642548144654,0.6011963771985345,Pythia-160M,gpt_neox.layers.6.mlp.dense_4h_to_h.weight,6,ffn_output,"(768, 3072)",2359296
-0.035888671875,-0.016815185546875,-0.007251739501953125,8.940696716308594e-08,0.00722503662109375,0.0167694091796875,0.035858154296875,0.0347991837470208,0.027197884355094477,0.02717743181192081,-0.0006829713978057687,0.7812728678107346,Pythia-160M,gpt_neox.layers.7.attention.query_key_value.weight,7,attn_input,"(2304, 768)",1769472
-0.01812744140625,-0.01006317138671875,-0.004673004150390625,0.0,0.004650115966796875,0.01004791259765625,0.0180816650390625,0.013424898075956863,0.00863983202988705,0.008654190076140092,-0.0005637731317372674,0.6441025476759348,Pythia-160M,gpt_neox.layers.7.attention.dense.weight,7,attn_output,"(768, 768)",589824
-0.031494140625,-0.0182647705078125,-0.00864410400390625,-9.357929229736328e-05,0.00839996337890625,0.0179901123046875,0.031158447265625,0.021935893781523594,0.013279049588999862,0.01320698003474163,-0.0028224188391540806,0.6037143935764868,Pythia-160M,gpt_neox.layers.7.mlp.dense_h_to_4h.weight,7,ffn_input,"(3072, 768)",2359296
-0.025299072265625,-0.0146942138671875,-0.006927490234375,1.7881393432617188e-07,0.00691986083984375,0.0147247314453125,0.02532958984375,0.017741935403996142,0.010671260538248082,0.010690348871285709,0.0005969914616464055,0.6020089951607637,Pythia-160M,gpt_neox.layers.7.mlp.dense_4h_to_h.weight,7,ffn_output,"(768, 3072)",2359296
-0.03948974609375,-0.0162811279296875,-0.00685882568359375,3.311038017272949e-05,0.006900787353515625,0.016326904296875,0.0396728515625,0.04259420658847914,0.035298486836365085,0.035328515484959806,4.754528115453967e-05,0.8290681759104306,Pythia-160M,gpt_neox.layers.8.attention.query_key_value.weight,8,attn_input,"(2304, 768)",1769472
-0.0152435302734375,-0.00867462158203125,-0.00403594970703125,3.8743019104003906e-07,0.00403594970703125,0.00864410400390625,0.0152587890625,0.011047278129707492,0.00690896256249592,0.006918247859478773,8.479018170394925e-06,0.6258197838249233,Pythia-160M,gpt_neox.layers.8.attention.dense.weight,8,attn_output,"(768, 768)",589824
-0.03228759765625,-0.018707275390625,-0.0087890625,1.3440847396850586e-05,0.00878143310546875,0.0186614990234375,0.03216552734375,0.02252760801611152,0.01359424707369625,0.01353289288595584,-0.0019122923530849128,0.6020865584186974,Pythia-160M,gpt_neox.layers.8.mlp.dense_h_to_4h.weight,8,ffn_input,"(3072, 768)",2359296
-0.029266357421875,-0.0170440673828125,-0.00800323486328125,1.5288591384887695e-05,0.008026123046875,0.017059326171875,0.0293121337890625,0.02054759511732603,0.012367956119861547,0.01236574651349858,-0.00022572190214821831,0.6018636850719409,Pythia-160M,gpt_neox.layers.8.mlp.dense_4h_to_h.weight,8,ffn_output,"(768, 3072)",2359296
-0.040863037109375,-0.0163726806640625,-0.006801605224609375,-6.198883056640625e-06,0.00677490234375,0.016326904296875,0.041046142578125,0.04471781689793446,0.03746915545827176,0.03750581072200748,0.00021599430124355636,0.838312012764451,Pythia-160M,gpt_neox.layers.9.attention.query_key_value.weight,9,attn_input,"(2304, 768)",1769472
-0.01457977294921875,-0.008392333984375,-0.00391387939453125,1.5676021575927734e-05,0.00395965576171875,0.00839996337890625,0.014556884765625,0.010296762423624588,0.006291961567290799,0.006255844824946586,-0.0012213863512157254,0.6093083377085631,Pythia-160M,gpt_neox.layers.9.attention.dense.weight,9,attn_output,"(768, 768)",589824
-0.031646728515625,-0.01849365234375,-0.0087890625,-0.0001417994499206543,0.008453369140625,0.01812744140625,0.0312347412109375,0.021945874321798127,0.01316787543510145,0.013126405083767168,-0.0018445355669953795,0.5990711541793384,Pythia-160M,gpt_neox.layers.9.mlp.dense_h_to_4h.weight,9,ffn_input,"(3072, 768)",2359296
-0.031005859375,-0.01800537109375,-0.00844573974609375,8.64267349243164e-06,0.00847625732421875,0.018035888671875,0.0310516357421875,0.021751447650886904,0.013103047642323614,0.013125395227951111,0.0007687607099023269,0.6029125806071413,Pythia-160M,gpt_neox.layers.9.mlp.dense_4h_to_h.weight,9,ffn_output,"(768, 3072)",2359296
-0.056182861328125,-0.019073486328125,-0.007534027099609375,-3.993511199951172e-06,0.00749969482421875,0.019012451171875,0.055877685546875,0.05940604840661426,0.051244661310546474,0.05125309221405545,-0.00014141560423207614,0.8626878598542655,Pythia-160M,gpt_neox.layers.10.attention.query_key_value.weight,10,attn_input,"(2304, 768)",1769472
-0.01560211181640625,-0.0090484619140625,-0.004245758056640625,1.5020370483398438e-05,0.004253387451171875,0.00904083251953125,0.01560211181640625,0.010910065974914888,0.006576358288536237,0.006566130503011259,-0.0012207445742040282,0.6023102345011265,Pythia-160M,gpt_neox.layers.10.attention.dense.weight,10,attn_output,"(768, 768)",589824
-0.0316162109375,-0.0184173583984375,-0.00867462158203125,1.4901161193847656e-06,0.0087127685546875,0.0184783935546875,0.03167724609375,0.022021589279524453,0.013152659158801875,0.013164218185051337,0.001026332935346553,0.5975244794961845,Pythia-160M,gpt_neox.layers.10.mlp.dense_h_to_4h.weight,10,ffn_input,"(3072, 768)",2359296
-0.03460693359375,-0.0200958251953125,-0.0094146728515625,4.231929779052734e-06,0.00940704345703125,0.020111083984375,0.034637451171875,0.02418454151572607,0.014557980052169633,0.014574289136311654,0.00014032218757134432,0.6022911199192663,Pythia-160M,gpt_neox.layers.10.mlp.dense_4h_to_h.weight,10,ffn_output,"(768, 3072)",2359296
-0.0643310546875,-0.0213165283203125,-0.0084381103515625,8.821487426757812e-06,0.00844573974609375,0.0213775634765625,0.0643310546875,0.057615423538023874,0.04843038070214755,0.04852464276741052,0.0009438948888126378,0.8413981666347694,Pythia-160M,gpt_neox.layers.11.attention.query_key_value.weight,11,attn_input,"(2304, 768)",1769472
-0.016357421875,-0.009552001953125,-0.00449371337890625,1.5616416931152344e-05,0.00450897216796875,0.009552001953125,0.016357421875,0.011385966061425279,0.006801122685362281,0.006786936875224934,-0.0013593275517023557,0.5967020930539416,Pythia-160M,gpt_neox.layers.11.attention.dense.weight,11,attn_output,"(768, 768)",589824
-0.0306243896484375,-0.0177764892578125,-0.00830078125,0.00012230873107910156,0.008544921875,0.0180206298828125,0.03082275390625,0.021436739111196503,0.012851375340101693,0.012833520284578789,-0.00048341176760533866,0.599085884551936,Pythia-160M,gpt_neox.layers.11.mlp.dense_h_to_4h.weight,11,ffn_input,"(3072, 768)",2359296
-0.03411865234375,-0.019683837890625,-0.00926971435546875,-3.927946090698242e-05,0.00920867919921875,0.0196685791015625,0.03411865234375,0.02391730474454966,0.014469937211716457,0.014503067793268508,0.0010406229398135314,0.6056912623398214,Pythia-160M,gpt_neox.layers.11.mlp.dense_4h_to_h.weight,11,ffn_output,"(768, 3072)",2359296
